{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        1:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        2:   { 'id': None, 'unit': 'unknown', 'value': 2807824},
        3:   { 'id': None, 'unit': 'unknown', 'value': 2807824},
        4:   { 'id': None, 'unit': 'unknown', 'value': 16843009},
        5:   { 'id': None, 'unit': 'unknown', 'value': 16843009},
        6:   { 'id': None, 'unit': 'unknown', 'value': 16843009},
        7:   { 'id': None, 'unit': 'unknown', 'value': 16843009},
        8:   { 'id': None, 'unit': 'unknown', 'value': 1},
        9:   { 'id': None, 'unit': 'unknown', 'value': 16843009},
        10:  { 'id': 'ID_WEB_Temperatur_TVL', 'unit': 'celsius', 'value': 35.4},
        11:  { 'id': 'ID_WEB_Temperatur_TRL', 'unit': 'celsius', 'value': 32.2},
        12:  { 'id': 'ID_WEB_Sollwert_TRL_HZ', 'unit': 'celsius', 'value': 15.0},
        13:  { 'id': 'ID_WEB_Temperatur_TRL_ext', 'unit': 'celsius', 'value': 28.0},
        14:  { 'id': 'ID_WEB_Temperatur_THG', 'unit': 'celsius', 'value': 29.2},
        15:  { 'id': 'ID_WEB_Temperatur_TA', 'unit': 'celsius', 'value': 25.0},
        16:  { 'id': 'ID_WEB_Mitteltemperatur', 'unit': 'celsius', 'value': 20.7},
        17:  { 'id': 'ID_WEB_Temperatur_TBW', 'unit': 'celsius', 'value': 49.4},
        18:  { 'id': 'ID_WEB_Einst_BWS_akt', 'unit': 'celsius', 'value': 50.0},
        19:  { 'id': 'ID_WEB_Temperatur_TWE', 'unit': 'celsius', 'value': 24.8},
        20:  { 'id': 'ID_WEB_Temperatur_TWA', 'unit': 'celsius', 'value': 24.6},
        21:  { 'id': 'ID_WEB_Temperatur_TFB1', 'unit': 'celsius', 'value': 25.5},
        22:  { 'id': 'ID_WEB_Sollwert_TVL_MK1', 'unit': 'celsius', 'value': 20.0},
        23:  { 'id': 'ID_WEB_Temperatur_RFV', 'unit': 'celsius', 'value': 0.0},
